,Symbol,Company,Sector,Years,Price,DIV Yield
113,TMP,Tompkins Financial Corporation,Financials,35,79.57,2.71
114,TNC,Tennant Company,Industrials,49,74.67,1.23
115,TRI,Thomson Reuters Corporation,Industrials,28,119.13,1.36
116,TROW,T. Rowe Price Group  Inc.,Financials,35,221.0,1.95
117,UBSI,United Bankshares  Inc.,Financials,46,36.13,3.87
118,UGI,UGI Corporation,Utilities,34,46.84,2.95
119,UHT,Universal Health Realty Income Trust,Real Estate,36,58.64,4.77
120,UMBF,UMB Financial Corporation,Financials,29,91.1,1.62
121,UVV,Universal Corporation,Consumer Staples,50,50.35,6.2
122,WABC,Westamerica Bancorporation,Financials,28,56.69,2.89
123,WBA,Walgreens Boots Alliance  Inc.,Consumer Staples,46,50.29,3.8
124,WEYS,Weyco Group  Inc.,Consumer Discretionary,39,23.69,4.05
125,WMT,Walmart Inc.,Consumer Staples,48,147.78,1.49
126,WST,West Pharmaceutical Services  Inc.,Health Care,28,453.12,0.15
127,WTRG,Essential Utilities  Inc.,Utilities,30,50.4,2.13
128,XOM,Exxon Mobil Corporation,Energy,38,53.77,6.47
